source,target
3442,0722
3070,3053
3070,0722
1404,1245
1404,0405
5691,1290
5691,1012
5350,5691
5350,5690
2664,0590
2664,2669
2669,2262
2669,2664
2191,2484
2191,2194
3371,2750
3371,4850
0596,5954
0596,2477
5306,3592
5306,2813
3711,2888
3711,5043
0571,3640
0571,0520
2157,4550
2157,2104
5669,5670
5669,5645
4179,4250
4179,3544
1640,5539
1640,5366
5437,4882
5437,2716
4200,4226
4200,5566
0520,1606
0520,0571
0800,1245
0800,5455
1604,0522
1604,5723
0522,1604
0522,2854
3589,2440
3589,4739
1338,2963
1338,4973
0528,5841
0528,5304
2520,2539
2520,2521
4912,4889
4912,5841
0382,1357
0382,0424
3411,2518
3411,3098
0672,1606
0672,2696
4997,4995
4997,5334
5334,5754
5334,0506
0506,1014
0506,5334
3543,3020
3543,5334
4170,4250
4170,1630
2549,3755
2549,3576
1430,0397
1430,4595
1464,1467
1464,0361
5854,5848
5854,1993
4547,4517
4547,1770
4497,4481
4497,5911
1495,3183
1495,1012
2660,0509
2660,2585
5865,3862
5865,5316
4075,4063
4075,2492
3340,2220
3340,3353
2982,1918
2982,0443
0258,5598
0258,0193
3039,3058
3039,5449
4453,4171
4453,3067
3420,2518
3420,5449
1968,1918
1968,0046
5097,5566
5097,2132
3494,1918
3494,1638
3408,2539
3408,1829
2112,2469
2112,2098
2263,0497
2263,1770
3663,2263
3663,3495
2156,3255
2156,0257
3970,3977
3970,3180
3977,3970
3977,5569
1329,1696
1329,4457
5163,2136
5163,1160
1077,1452
1077,5364
3956,3929
3956,4538
5094,2964
5094,4627
4876,4929
4876,5583
4929,4889
4929,0929
3099,3098
3099,1296
4707,4693
4707,5088
3414,2311
3414,5569
1790,1467
1790,5659
1807,1790
1807,2769
0869,0132
0869,2857
2962,2934
2962,1095
0574,0321
0574,0635
4889,0757
4889,0929
3852,3912
3852,5250
3858,3852
3858,5212
0929,0930
0929,4889
5320,5179
5320,3665
0545,2230
0545,5320
1585,0484
1585,4663
5782,2750
5782,5881
5988,5782
5988,1640
1927,1920
1927,1890
5712,5113
5712,4859
3544,3053
3544,1640
3020,3543
3020,1817
0339,1348
0339,3876
5185,5659
5185,4628
3844,3989
3844,5067
0443,0624
0443,5032
2784,5286
2784,5415
2149,2503
2149,2104
0557,1175
0557,3780
1285,0800
1285,1279
3231,0497
3231,1040
4662,4408
4662,1640
2180,2518
2180,5163
5076,5414
5076,4508
2356,1906
2356,2402
2262,2260
2262,1242
2260,2262
2260,0373
2634,2639
2634,3678
2329,2533
2329,2262
4126,4250
4126,4507
0570,1218
0570,2888
1870,1667
1870,0602
0602,1870
0602,2888
0855,1586
0855,4395
4858,4980
4858,3485
2711,3485
2711,5436
5436,4995
5436,2716
0617,1467
0617,5321
5255,1783
5255,2107
0735,0618
0735,5890
0742,2725
0742,2716
3332,2494
3332,5937
1002,1093
1002,1586
2168,3255
2168,0071
3455,1918
3455,1608
5981,5951
5981,3654
3654,3119
3654,5981
5951,5981
5951,1321
4685,4760
4685,2107
4760,4940
4760,4685
0165,1586
0165,0166
0774,1586
0774,2806
2224,2518
2224,0320
4541,2246
4541,0471
0434,1045
0434,5192
4629,0439
4629,4408
1038,0902
1038,2035
4475,4469
4475,4471
1520,0434
1520,3044
0427,0434
0427,0476
5955,5981
5955,1794
3874,3900
3874,1364
2783,2232
2783,5416
0883,0354
0883,0856
2232,2783
2232,2258
1021,0993
1021,5851
1137,0993
1137,2888
0507,0993
0507,3255
1370,1251
1370,1472
1251,1370
1251,1045
0239,1085
0239,1567
2680,2888
2680,0701
0701,2680
0701,2665
0028,0015
0028,2398
5690,5691
5690,3153
0392,2709
0392,1890
1669,4980
1669,3576
0763,1035
0763,2778
3065,0053
3065,1338
4881,4867
4881,4882
5789,4881
5789,5864
3380,3255
3380,1475
5167,5623
5167,5194
5623,5167
5623,1045
4229,4250
4229,5167
1035,1229
1035,0763
1770,5241
1770,1738
1701,1770
1701,3457
4260,4247
4260,2147
4154,4114
4154,2937
1388,0361
1388,3290
0732,4408
0732,4360
2801,2518
2801,2778
0255,1746
0255,2064
3190,3898
3190,1079
1893,2565
1893,0921
0374,1710
0374,1382
1174,1161
1174,4223
0902,1074
0902,2997
2912,1906
2912,0935
4550,4539
4550,5690
2987,3679
2987,2977
0779,2732
0779,1159
3545,1068
3545,4807
5667,5385
5667,3343
0878,1744
0878,4401
5575,1640
5575,0764
3665,3642
3665,5320
5621,1763
5621,3189
0956,3190
0956,5581
0796,1153
0796,2757
5864,3787
5864,2177
1709,0105
1709,2364
2238,3322
2238,2488
1848,0046
1848,5815
1738,1105
1738,1770
0841,1836
0841,0779
4729,4838
4729,4898
2240,1327
2240,2262
3932,0665
3932,2700
0759,3932
0759,1194
4101,4226
4101,5065
0921,1245
0921,1893
5114,4638
5114,0046
1532,1507
1532,1338
2772,2854
2772,5422
2524,2302
2524,0571
3395,2524
3395,1330
4399,4250
4399,2524
2854,0522
2854,5464
3173,2854
3173,5614
4218,4250
4218,2854
0189,2980
0189,2085
2848,2003
2848,4279
5367,4653
5367,0733
2655,2262
2655,5367
3266,3148
3266,1292
3148,3266
3148,2781
3240,3266
3240,3201
5572,1606
5572,0764
0482,1625
0482,1965
0455,1223
0455,0482
1630,4170
1630,3679
0760,1630
0760,2708
3757,3485
3757,3782
5316,3484
5316,5865
5337,3591
5337,5316
4076,4063
4076,5337
0288,1854
0288,3611
2347,3431
2347,2262
3431,2544
3431,3012
2346,3431
2346,0106
5260,2364
5260,2403
4513,4667
4513,5818
4593,4513
4593,2902
4581,4513
4581,0793
1242,0673
1242,4289
4289,4364
4289,1242
2396,2842
2396,0522
2498,2627
2498,5333
3595,3621
3595,2624
0293,2492
0293,2164
4350,4296
4350,0293
2179,2412
2179,0429
2412,2432
2412,1995
2879,2888
2879,4357
5043,4902
5043,0457
4822,4762
4822,3852
5411,5113
5411,5072
5333,4369
5333,2498
1071,1226
1071,5886
2556,1952
2556,5894
5894,5021
5894,2556
1801,1879
1801,4855
0998,1087
0998,1810
1087,0998
1087,1567
2541,2518
2541,1886
2576,2632
2576,2083
2632,2627
2632,1861
5635,5201
5635,3214
5201,5635
5201,5207
3076,3054
3076,0764
0460,0624
0460,2492
3445,2351
3445,1281
3650,3255
3650,5659
1941,1918
1941,2194
2199,2627
2199,1941
3865,3819
3865,2975
3809,0703
3809,3796
2492,3202
2492,0293
1118,0980
1118,3320
3447,2549
3447,0255
1198,1245
1198,0764
1207,0944
1207,0304
3353,3354
3353,2977
0249,1067
0249,0176
4386,4278
4386,0139
1911,2375
1911,0071
4610,2246
4610,1514
3568,1887
3568,1671
2891,3568
2891,2888
4944,4683
4944,3259
3126,4457
3126,0930
4033,4052
4033,2226
5726,5302
5726,3577
4057,5435
4057,3281
2715,4226
2715,2787
4735,4995
4735,2716
1641,1003
1641,3452
4545,2246
4545,2044
3523,3020
3523,4675
2202,0514
2202,0762
4491,4485
4491,1514
4493,4491
4493,1097
1075,0930
1075,5645
2207,1955
2207,1952
5586,5791
5586,0902
3570,2878
3570,5566
4434,0856
4434,0001
2289,3255
2289,2291
5838,5896
5838,0084
0820,1671
0820,2738
1396,1069
1396,3357
1969,1918
1969,0217
4395,4250
4395,1791
0562,3062
0562,3552
2013,2422
2013,2107
3745,3746
3745,0509
5629,5167
5629,1349
4706,4893
4706,0960
1324,1105
1324,2893
0514,0213
0514,0502
1556,0636
1556,5598
5176,2716
5176,0005
4089,0143
4089,3570
2821,1892
2821,4123
1366,1531
1366,0128
2130,2888
2130,0071
4527,4539
4527,5690
1254,1162
1254,3875
1673,0557
1673,3465
1333,1673
1333,1097
4178,4113
4178,1075
4142,4379
4142,5359
1449,3258
1449,1259
1938,2926
1938,2474
2397,2205
2397,2396
0756,0019
0756,4700
0812,2262
0812,0756
2506,0585
2506,0559
4534,2246
4534,1364
2274,2503
2274,0354
3744,2518
3744,4420
0762,3875
0762,2716
3886,3990
3886,5308
0969,0993
0969,3966
0352,5549
0352,0541
0561,0702
0561,0123
0167,0481
0167,2098
4623,4541
4623,0443
1544,0434
1544,0443
1540,1520
1540,0443
5958,5955
5958,0443
0871,1718
0871,2822
5661,5742
5661,1724
0887,3354
0887,2854
5683,5209
5683,0443
1874,0092
1874,5811
1853,1874
1853,1481
0898,0434
0898,4475
0307,1387
0307,2075
1387,1699
1387,3278
5206,5770
5206,5841
5213,5206
5213,0198
2265,2479
2265,0354
0354,0594
0354,0221
0594,0354
0594,2236
0552,0354
0552,2888
0221,1085
0221,0354
0308,0552
0308,5169
0554,0552
0554,1887
2003,3072
2003,2311
1036,3058
1036,3031
4967,4878
4967,3334
0568,0207
0568,3172
2753,3234
2753,5414
4777,5368
4777,5356
0772,2924
0772,2753
0889,0443
0889,2875
3835,3841
3835,5390
3140,3235
3140,3576
4726,4739
4726,4315
4617,4508
4617,0377
2859,2664
2859,2858
1390,3273
1390,4949
3090,2434
3090,5598
2869,2888
2869,4247
4247,4317
4247,2869
4317,4247
4317,4322
1408,1535
1408,1263
1336,1044
1336,1764
5926,5818
5926,1079
2595,3551
2595,2679
1839,0466
1839,1640
2942,3766
2942,1192
0721,1436
0721,4265
5842,5834
5842,5177
1762,2965
1762,3726
1145,1146
1145,3096
2328,2533
2328,0541
4878,4898
4878,1672
